ID_Ecole,Type_Ecole
Ecole_1,École de Commerce
Ecole_2,IUT
Ecole_3,École de Commerce
Ecole_4,École Spécialisée
Ecole_5,Université
Ecole_6,IUT
Ecole_7,École de Commerce
Ecole_8,IUT
Ecole_9,École Spécialisée
Ecole_10,Université
Ecole_11,IUT
Ecole_12,BTS
Ecole_13,École Spécialisée
Ecole_14,École Spécialisée
Ecole_15,BTS
Ecole_16,École de Commerce
Ecole_17,École de Commerce
Ecole_18,École de Commerce
Ecole_19,École Spécialisée
Ecole_20,École Spécialisée
Ecole_21,École Spécialisée
Ecole_22,IUT
Ecole_23,Université
Ecole_24,IUT
Ecole_25,IUT
Ecole_26,École Spécialisée
Ecole_27,BTS
Ecole_28,Université
Ecole_29,BTS
Ecole_30,École de Commerce
Ecole_31,École Spécialisée
Ecole_32,IUT
Ecole_33,École de Commerce
Ecole_34,Université
Ecole_35,IUT
Ecole_36,Université
Ecole_37,BTS
Ecole_38,École de Commerce
Ecole_39,IUT
Ecole_40,École de Commerce
Ecole_41,IUT
Ecole_42,Université
Ecole_43,École Spécialisée
Ecole_44,École de Commerce
Ecole_45,IUT
Ecole_46,École de Commerce
Ecole_47,École Spécialisée
Ecole_48,École Spécialisée
Ecole_49,IUT
Ecole_50,IUT
Ecole_51,BTS
Ecole_52,BTS
Ecole_53,Université
Ecole_54,Université
Ecole_55,École de Commerce
Ecole_56,École Spécialisée
Ecole_57,IUT
Ecole_58,BTS
Ecole_59,Université
Ecole_60,IUT
Ecole_61,Université
Ecole_62,Université
Ecole_63,École Spécialisée
Ecole_64,Université
Ecole_65,IUT
Ecole_66,BTS
Ecole_67,Université
Ecole_68,École de Commerce
Ecole_69,Université
Ecole_70,BTS
Ecole_71,École Spécialisée
Ecole_72,BTS
Ecole_73,Université
Ecole_74,Université
Ecole_75,BTS
Ecole_76,Université
Ecole_77,IUT
Ecole_78,Université
Ecole_79,BTS
Ecole_80,École Spécialisée
Ecole_81,Université
Ecole_82,École Spécialisée
Ecole_83,BTS
Ecole_84,École de Commerce
Ecole_85,IUT
Ecole_86,BTS
Ecole_87,IUT
Ecole_88,École Spécialisée
